Edge		Weight
58 - 37		12
58 - 38		14
58 - 39		14
58 - 40		14
58 - 41		14
58 - 42		14
58 - 43		14
58 - 44		14
58 - 45		14
58 - 46		2
58 - 47		6
58 - 48		12
58 - 49		14
58 - 50		14
58 - 51		14
58 - 52		14
58 - 53		14
58 - 54		14
58 - 55		14
58 - 56		14
58 - 57		14
58 - 59		4
59 - 0		7
59 - 1		10
59 - 2		8
59 - 3		14
59 - 4		14
59 - 5		14
59 - 6		6
59 - 7		4
59 - 8		8
59 - 9		12
59 - 10		14
59 - 11		14
59 - 12		14
59 - 13		14
59 - 14		14
59 - 15		14
59 - 16		14
59 - 17		8
59 - 18		6
59 - 19		8
59 - 20		10
59 - 21		14
59 - 22		14
59 - 23		14
59 - 24		14
59 - 25		14
59 - 26		14
59 - 27		14
59 - 28		14
59 - 29		14
59 - 30		6
59 - 31		10
59 - 32		14
59 - 33		14
59 - 34		14
59 - 35		4
59 - 36		4
59 - 37		10
59 - 38		12
59 - 39		14
59 - 40		14
59 - 41		14
59 - 42		14
59 - 43		14
59 - 44		14
59 - 45		14
59 - 46		2
59 - 47		2
59 - 48		8
59 - 49		12
59 - 50		14
59 - 51		14
59 - 52		14
59 - 53		14
59 - 54		14
59 - 55		14
59 - 56		14
59 - 57		14
59 - 58		4
59 - 60		4
60 - 0		7
60 - 1		8
60 - 2		10
60 - 3		12
60 - 4		14
60 - 5		14
60 - 6		6
60 - 7		4
60 - 8		8
60 - 9		10
60 - 10		12
60 - 11		12
60 - 12		14
60 - 13		14
60 - 14		14
60 - 15		14
60 - 16		14
60 - 17		8
60 - 18		6
60 - 19		10
60 - 20		8
60 - 21		12
60 - 22		12
60 - 23		14
60 - 24		14
60 - 25		14
60 - 26		14
60 - 27		14
60 - 28		14
60 - 29		14
60 - 30		6
60 - 31		8
60 - 32		14
60 - 33		14
60 - 34		14
60 - 35		8
60 - 36		4
60 - 37		6
60 - 38		10
60 - 39		14
60 - 40		14
60 - 41		14
60 - 42		14
60 - 43		14
60 - 44		14
60 - 45		14
60 - 46		6
60 - 47		2
60 - 48		4
60 - 49		8
60 - 50		12
60 - 51		14
60 - 52		14
60 - 53		14
60 - 54		14
60 - 55		14
60 - 56		14
60 - 57		14
60 - 58		8
60 - 59		4
60 - 61		2
61 - 0		7
61 - 1		10
61 - 2		8
61 - 3		12
61 - 4		14
61 - 5		14
61 - 6		8
61 - 7		6
61 - 8		6
61 - 9		8
61 - 10		10
61 - 11		12
61 - 12		14
61 - 13		14
61 - 14		14
61 - 15		14
61 - 16		14
61 - 17		10
61 - 18		4
61 - 19		8
61 - 20		6
61 - 21		12
61 - 22		12
61 - 23		14
61 - 24		14
61 - 25		14
61 - 26		14
61 - 27		14
61 - 28		14
61 - 29		14
61 - 30		8
61 - 31		6
61 - 32		14
61 - 33		14
61 - 34		14
61 - 35		10
61 - 36		6
61 - 37		4
61 - 38		8
61 - 39		14
61 - 40		14
61 - 41		14
61 - 42		14
61 - 43		14
61 - 44		14
61 - 45		14
61 - 46		8
61 - 47		4
61 - 48		2
61 - 49		6
61 - 50		10
61 - 51		14
61 - 52		14
61 - 53		14
61 - 54		14
61 - 55		14
61 - 56		14
61 - 57		14
61 - 58		10
61 - 59		6
61 - 60		2
61 - 62		4
62 - 0		7
62 - 1		8
62 - 2		10
62 - 3		10
62 - 4		14
62 - 5		14
62 - 6		8
62 - 7		6
62 - 8		6
62 - 9		6
62 - 10		8
62 - 11		10
62 - 12		14
62 - 13		14
62 - 14		14
62 - 15		14
62 - 16		14
62 - 17		8
62 - 18		4
62 - 19		8
62 - 20		8
62 - 21		10
62 - 22		10
62 - 23		12
62 - 24		14
62 - 25		14
62 - 26		14
62 - 27		14
62 - 28		14
62 - 29		14
62 - 30		10
62 - 31		6
62 - 32		12
62 - 33		14
62 - 34		14
62 - 35		12
62 - 36		10
62 - 37		4
62 - 38		4
62 - 39		12
62 - 40		14
62 - 41		14
62 - 42		14
62 - 43		14
62 - 44		14
62 - 45		14
62 - 46		12
62 - 47		8
62 - 48		2
62 - 49		2
62 - 50		6
62 - 51		12
62 - 52		14
62 - 53		14
62 - 54		14
62 - 55		14
62 - 56		14
62 - 57		14
62 - 58		14
62 - 59		10
62 - 60		6
62 - 61		4
62 - 63		4
63 - 0		7
63 - 1		10
63 - 2		10
63 - 3		8
63 - 4		14
63 - 5		14
63 - 6		10
63 - 7		10
63 - 8		6
63 - 9		6
63 - 10		4
63 - 11		8
63 - 12		12
63 - 13		14
63 - 14		14
63 - 15		14
63 - 16		14
63 - 17		10
63 - 18		8
63 - 19		8
63 - 20		8
63 - 21		6
63 - 22		8
63 - 23		10
63 - 24		14
63 - 25		14
63 - 26		14
63 - 27		14
63 - 28		14
63 - 29		14
63 - 30		12
63 - 31		6
63 - 32		10
63 - 33		14
63 - 34		14
63 - 35		14
63 - 36		12
63 - 37		4
63 - 38		4
63 - 39		10
63 - 40		12
63 - 41		12
63 - 42		14
63 - 43		14
63 - 44		14
63 - 45		14
63 - 46		14
63 - 47		12
63 - 48		6
63 - 49		2
63 - 50		2
63 - 51		8
63 - 52		14
63 - 53		14
63 - 54		14
63 - 55		14
63 - 56		14
63 - 57		14
63 - 58		14
63 - 59		14
63 - 60		10
63 - 61		8
63 - 62		4
63 - 64		4
64 - 0		7
64 - 1		12
64 - 2		8
64 - 3		10
64 - 4		12
64 - 5		14
64 - 6		12
64 - 7		12
64 - 8		8
64 - 9		6
64 - 10		4
64 - 11		8
64 - 12		10
64 - 13		12
64 - 14		14
64 - 15		14
64 - 16		14
64 - 17		12
64 - 18		10
64 - 19		6
64 - 20		8
64 - 21		6
64 - 22		10
64 - 23		8
64 - 24		12
64 - 25		12
64 - 26		12
64 - 27		14
64 - 28		14
64 - 29		14
64 - 30		14
64 - 31		6
64 - 32		8
64 - 33		14
64 - 34		14
64 - 35		14
64 - 36		14
64 - 37		8
64 - 38		4
64 - 39		6
64 - 40		8
64 - 41		10
64 - 42		14
64 - 43		14
64 - 44		14
64 - 45		14
64 - 46		14
64 - 47		14
64 - 48		10
64 - 49		6
64 - 50		2
64 - 51		4
64 - 52		12
64 - 53		14
64 - 54		14
64 - 55		14
64 - 56		14
64 - 57		14
64 - 58		14
64 - 59		14
64 - 60		14
64 - 61		12
64 - 62		8
64 - 63		4
64 - 65		2
65 - 0		7
65 - 1		12
65 - 2		10
65 - 3		8
65 - 4		12
65 - 5		14
65 - 6		12
65 - 7		12
65 - 8		10
65 - 9		8
65 - 10		6
65 - 11		6
65 - 12		8
65 - 13		12
65 - 14		14
65 - 15		14
65 - 16		14
65 - 17		12
65 - 18		12
65 - 19		8
65 - 20		10
65 - 21		4
65 - 22		8
65 - 23		6
65 - 24		10
65 - 25		12
65 - 26		12
65 - 27		14
65 - 28		14
65 - 29		14
65 - 30		14
65 - 31		8
65 - 32		6
65 - 33		14
65 - 34		14
65 - 35		14
65 - 36		14
65 - 37		10
65 - 38		6
65 - 39		4
65 - 40		6
65 - 41		8
65 - 42		14
65 - 43		14
65 - 44		14
65 - 45		14
65 - 46		14
65 - 47		14
65 - 48		12
65 - 49		8
65 - 50		4
65 - 51		2
65 - 52		10
65 - 53		14
65 - 54		14
65 - 55		14
65 - 56		14
65 - 57		14
65 - 58		14
65 - 59		14
65 - 60		14
65 - 61		14
65 - 62		10
65 - 63		6
65 - 64		2
65 - 66		4
66 - 0		7
66 - 1		14
66 - 2		8
66 - 3		10
66 - 4		10
66 - 5		14
66 - 6		14
66 - 7		14
66 - 8		12
66 - 9		8
66 - 10		6
66 - 11		6
66 - 12		6
66 - 13		10
66 - 14		14
66 - 15		14
66 - 16		14
66 - 17		14
66 - 18		14
66 - 19		10
66 - 20		8
66 - 21		4
66 - 22		8
66 - 23		8
66 - 24		8
66 - 25		10
66 - 26		10
66 - 27		12
66 - 28		14
66 - 29		14
66 - 30		14
66 - 31		10
66 - 32		6
66 - 33		12
66 - 34		14
66 - 35		14
66 - 36		14
66 - 37		12
66 - 38		10
66 - 39		4
66 - 40		2
66 - 41		4
66 - 42		12
66 - 43		14
66 - 44		14
66 - 45		14
66 - 46		14
66 - 47		14
66 - 48		14
66 - 49		12
66 - 50		8
66 - 51		2
66 - 52		6
66 - 53		12
66 - 54		14
66 - 55		14
66 - 56		14
66 - 57		14
66 - 58		14
66 - 59		14
66 - 60		14
66 - 61		14
66 - 62		14
66 - 63		10
66 - 64		6
66 - 65		4
66 - 67		4
67 - 0		7
67 - 1		14
67 - 2		10
67 - 3		10
67 - 4		8
67 - 5		14
67 - 6		14
67 - 7		14
67 - 8		14
67 - 9		10
67 - 10		10
67 - 11		6
67 - 12		6
67 - 13		8
67 - 14		12
67 - 15		14
67 - 16		14
67 - 17		14
67 - 18		14
67 - 19		12
67 - 20		10
67 - 21		8
67 - 22		8
67 - 23		8
67 - 24		4
67 - 25		6
67 - 26		8
67 - 27		10
67 - 28		14
67 - 29		14
67 - 30		14
67 - 31		12
67 - 32		6
67 - 33		10
67 - 34		14
67 - 35		14
67 - 36		14
67 - 37		14
67 - 38		12
67 - 39		4
67 - 40		2
67 - 41		4
67 - 42		10
67 - 43		12
67 - 44		14
67 - 45		14
67 - 46		14
67 - 47		14
67 - 48		14
67 - 49		14
67 - 50		12
67 - 51		6
67 - 52		2
67 - 53		8
67 - 54		12
67 - 55		14
67 - 56		14
67 - 57		14
67 - 58		14
67 - 59		14
67 - 60		14
67 - 61		14
67 - 62		14
67 - 63		14
67 - 64		10
67 - 65		8
67 - 66		4
67 - 68		4
68 - 0		7
68 - 1		14
68 - 2		12
68 - 3		8
68 - 4		10
68 - 5		12
68 - 6		14
68 - 7		14
68 - 8		14
68 - 9		12
68 - 10		12
68 - 11		8
68 - 12		6
68 - 13		8
68 - 14		10
68 - 15		12
68 - 16		12
68 - 17		14
68 - 18		14
68 - 19		14
68 - 20		12
68 - 21		10
68 - 22		6
68 - 23		8
68 - 24		4
68 - 25		6
68 - 26		10
68 - 27		8
68 - 28		12
68 - 29		12
68 - 30		14
68 - 31		14
68 - 32		6
68 - 33		8
68 - 34		14
68 - 35		14
68 - 36		14
68 - 37		14
68 - 38		14
68 - 39		8
68 - 40		6
68 - 41		4
68 - 42		6
68 - 43		10
68 - 44		14
68 - 45		14
68 - 46		14
68 - 47		14
68 - 48		14
68 - 49		14
68 - 50		14
68 - 51		10
68 - 52		2
68 - 53		4
68 - 54		8
68 - 55		12
68 - 56		14
68 - 57		14
68 - 58		14
68 - 59		14
68 - 60		14
68 - 61		14
68 - 62		14
68 - 63		14
68 - 64		14
68 - 65		12
68 - 66		8
68 - 67		4
68 - 69		2
69 - 0		7
69 - 1		14
69 - 2		12
69 - 3		10
69 - 4		8
69 - 5		12
69 - 6		14
69 - 7		14
69 - 8		14
69 - 9		12
69 - 10		12
69 - 11		10
69 - 12		8
69 - 13		6
69 - 14		8
69 - 15		12
69 - 16		12
69 - 17		14
69 - 18		14
69 - 19		14
69 - 20		12
69 - 21		12
69 - 22		8
69 - 23		10
69 - 24		6
69 - 25		4
69 - 26		8
69 - 27		6
69 - 28		10
69 - 29		12
69 - 30		14
69 - 31		14
69 - 32		8
69 - 33		6
69 - 34		14
69 - 35		14
69 - 36		14
69 - 37		14
69 - 38		14
69 - 39		10
69 - 40		8
69 - 41		6
69 - 42		4
69 - 43		8
69 - 44		14
69 - 45		14
69 - 46		14
69 - 47		14
69 - 48		14
69 - 49		14
69 - 50		14
69 - 51		12
69 - 52		4
69 - 53		2
69 - 54		6
69 - 55		10
69 - 56		14
69 - 57		14
69 - 58		14
69 - 59		14
69 - 60		14
69 - 61		14
69 - 62		14
69 - 63		14
69 - 64		14
69 - 65		14
69 - 66		10
69 - 67		6
69 - 68		2
69 - 70		4
70 - 0		7
70 - 1		14
70 - 2		14
70 - 3		8
70 - 4		10
70 - 5		10
70 - 6		14
70 - 7		14
70 - 8		14
70 - 9		14
70 - 10		14
70 - 11		12
70 - 12		8
70 - 13		6
70 - 14		6
70 - 15		10
70 - 16		10
70 - 17		14
70 - 18		14
70 - 19		14
70 - 20		14
70 - 21		14
70 - 22		10
70 - 23		8
70 - 24		6
70 - 25		4
70 - 26		8
70 - 27		8
70 - 28		8
70 - 29		10
70 - 30		14
70 - 31		14
70 - 32		10
70 - 33		6
70 - 34		12
70 - 35		14
70 - 36		14
70 - 37		14
70 - 38		14
70 - 39		12
70 - 40		12
70 - 41		10
70 - 42		4
70 - 43		4
70 - 44		12
70 - 45		14
70 - 46		14
70 - 47		14
70 - 48		14
70 - 49		14
70 - 50		14
70 - 51		14
70 - 52		8
70 - 53		2
70 - 54		2
70 - 55		6
70 - 56		12
70 - 57		14
70 - 58		14
70 - 59		14
70 - 60		14
70 - 61		14
70 - 62		14
70 - 63		14
70 - 64		14
70 - 65		14
70 - 66		14
70 - 67		10
70 - 68		6
70 - 69		4
70 - 71		4
71 - 0		7
71 - 1		14
71 - 2		14
71 - 3		10
71 - 4		10
71 - 5		8
71 - 6		14
71 - 7		14
71 - 8		14
71 - 9		14
71 - 10		14
71 - 11		14
71 - 12		10
71 - 13		6
71 - 14		6
71 - 15		6
71 - 16		8
71 - 17		14
71 - 18		14
71 - 19		14
71 - 20		14
71 - 21		14
71 - 22		12
71 - 23		10
71 - 24		10
71 - 25		8
71 - 26		8
71 - 27		8
71 - 28		4
71 - 29		8
71 - 30		14
71 - 31		14
71 - 32		12
71 - 33		6
71 - 34		10
71 - 35		14
71 - 36		14
71 - 37		14
71 - 38		14
71 - 39		14
71 - 40		14
71 - 41		12
71 - 42		4
71 - 43		4
71 - 44		10
71 - 45		12
71 - 46		14
71 - 47		14
71 - 48		14
71 - 49		14
71 - 50		14
71 - 51		14
71 - 52		12
71 - 53		6
71 - 54		2
71 - 55		2
71 - 56		8
71 - 57		12
71 - 58		14
71 - 59		14
71 - 60		14
71 - 61		14
71 - 62		14
71 - 63		14
71 - 64		14
71 - 65		14
71 - 66		14
71 - 67		14
71 - 68		10
71 - 69		8
71 - 70		4
71 - 72		4
72 - 0		7
72 - 1		14
72 - 2		14
72 - 3		12
72 - 4		8
72 - 5		10
72 - 6		14
72 - 7		14
72 - 8		14
72 - 9		14
72 - 10		14
72 - 11		14
72 - 12		12
72 - 13		8
72 - 14		6
72 - 15		6
72 - 16		8
72 - 17		14
72 - 18		14
72 - 19		14
72 - 20		14
72 - 21		14
72 - 22		14
72 - 23		12
72 - 24		12
72 - 25		10
72 - 26		6
72 - 27		8
72 - 28		4
72 - 29		10
72 - 30		14
72 - 31		14
72 - 32		14
72 - 33		6
72 - 34		8
72 - 35		14
72 - 36		14
72 - 37		14
72 - 38		14
72 - 39		14
72 - 40		14
72 - 41		14
72 - 42		8
72 - 43		4
72 - 44		6
72 - 45		10
72 - 46		14
72 - 47		14
72 - 48		14
72 - 49		14
72 - 50		14
72 - 51		14
72 - 52		14
72 - 53		10
72 - 54		6
72 - 55		2
72 - 56		4
72 - 57		8
72 - 58		14
72 - 59		14
72 - 60		14
72 - 61		14
72 - 62		14
72 - 63		14
72 - 64		14
72 - 65		14
72 - 66		14
72 - 67		14
72 - 68		14
72 - 69		12
72 - 70		8
72 - 71		4
72 - 73		2
73 - 0		7
73 - 1		14
73 - 2		14
73 - 3		12
73 - 4		10
73 - 5		8
73 - 6		14
73 - 7		14
73 - 8		14
73 - 9		14
73 - 10		14
73 - 11		14
73 - 12		12
73 - 13		10
73 - 14		8
73 - 15		4
73 - 16		6
73 - 17		14
73 - 18		14
73 - 19		14
73 - 20		14
73 - 21		14
73 - 22		14
73 - 23		12
73 - 24		12
73 - 25		12
73 - 26		8
73 - 27		10
73 - 28		6
73 - 29		8
73 - 30		14
73 - 31		14
73 - 32		14
73 - 33		8
73 - 34		6
73 - 35		14
73 - 36		14
73 - 37		14
73 - 38		14
73 - 39		14
73 - 40		14
73 - 41		14
73 - 42		10
73 - 43		6
73 - 44		4
73 - 45		8
73 - 46		14
73 - 47		14
73 - 48		14
73 - 49		14
73 - 50		14
73 - 51		14
73 - 52		14
73 - 53		12
73 - 54		8
73 - 55		4
73 - 56		2
73 - 57		6
73 - 58		14
73 - 59		14
73 - 60		14
73 - 61		14
73 - 62		14
73 - 63		14
73 - 64		14
73 - 65		14
73 - 66		14
73 - 67		14
73 - 68		14
73 - 69		14
73 - 70		10
73 - 71		6
73 - 72		2
73 - 74		4
74 - 0		7
74 - 1		14
74 - 2		14
74 - 3		14
74 - 4		8
74 - 5		10
74 - 6		14
74 - 7		14
74 - 8		14
74 - 9		14
74 - 10		14
74 - 11		14
74 - 12		14
74 - 13		12
74 - 14		8
74 - 15		4
74 - 16		6
74 - 17		14
74 - 18		14
74 - 19		14
74 - 20		14
74 - 21		14
74 - 22		14
74 - 23		14
74 - 24		14
74 - 25		14
74 - 26		10
74 - 27		8
74 - 28		6
74 - 29		8
74 - 30		14
74 - 31		14
74 - 32		14
74 - 33		10
74 - 34		6
74 - 35		14
74 - 36		14
74 - 37		14
74 - 38		14
74 - 39		14
74 - 40		14
74 - 41		14
74 - 42		12
74 - 43		10
74 - 44		4
74 - 45		4
74 - 46		14
74 - 47		14
74 - 48		14
74 - 49		14
74 - 50		14
74 - 51		14
74 - 52		14
74 - 53		14
74 - 54		12
74 - 55		8
74 - 56		2
74 - 57		2
74 - 58		14
74 - 59		14
74 - 60		14
74 - 61		14
74 - 62		14
74 - 63		14
74 - 64		14
74 - 65		14
74 - 66		14
74 - 67		14
74 - 68		14
74 - 69		14
74 - 70		14
74 - 71		10
74 - 72		6
74 - 73		4
74 - 75		4
75 - 0		7
75 - 1		14
75 - 2		14
75 - 3		14
75 - 4		10
75 - 5		10
75 - 6		14
75 - 7		14
75 - 8		14
75 - 9		14
75 - 10		14
75 - 11		14
75 - 12		14
75 - 13		14
75 - 14		10
75 - 15		8
75 - 16		6
75 - 17		14
75 - 18		14
75 - 19		14
75 - 20		14
75 - 21		14
75 - 22		14
75 - 23		14
75 - 24		14
75 - 25		14
75 - 26		12
75 - 27		10
75 - 28		10
75 - 29		8
75 - 30		14
75 - 31		14
75 - 32		14
75 - 33		12
75 - 34		6
75 - 35		14
75 - 36		14
75 - 37		14
75 - 38		14
75 - 39		14
75 - 40		14
75 - 41		14
75 - 42		14
75 - 43		12
75 - 44		4
75 - 45		4
75 - 46		14
75 - 47		14
75 - 48		14
75 - 49		14
75 - 50		14
75 - 51		14
75 - 52		14
75 - 53		14
75 - 54		14
75 - 55		12
75 - 56		6
75 - 57		2
75 - 58		14
75 - 59		14
75 - 60		14
75 - 61		14
75 - 62		14
75 - 63		14
75 - 64		14
75 - 65		14
75 - 66		14
75 - 67		14
75 - 68		14
75 - 69		14
75 - 70		14
75 - 71		14
75 - 72		10
75 - 73		8
75 - 74		4
75 - 76		13
76 - 0		6
76 - 1		9
76 - 2		9
76 - 3		13
76 - 4		13
76 - 5		13
76 - 6		5
76 - 7		7
76 - 8		9
76 - 9		13
76 - 10		13
76 - 11		13
76 - 12		13
76 - 13		13
76 - 14		13
76 - 15		13
76 - 16		13
76 - 17		7
76 - 18		9
76 - 19		9
76 - 20		11
76 - 21		13
76 - 22		13
76 - 23		13
76 - 24		13
76 - 25		13
76 - 26		13
76 - 27		13
76 - 28		13
76 - 29		13
76 - 30		7
76 - 31		11
76 - 32		13
76 - 33		13
76 - 34		13
76 - 35		5
76 - 36		5
76 - 37		11
76 - 38		13
76 - 39		13
76 - 40		13
76 - 41		13
76 - 42		13
76 - 43		13
76 - 44		13
76 - 45		13
76 - 46		3
76 - 47		7
76 - 48		11
76 - 49		13
76 - 50		13
76 - 51		13
76 - 52		13
76 - 53		13
76 - 54		13
76 - 55		13
76 - 56		13
76 - 57		13
76 - 58		1
76 - 59		5
76 - 60		9
76 - 61		11
76 - 62		13
76 - 63		13
76 - 64		13
76 - 65		13
76 - 66		13
76 - 67		13
76 - 68		13
76 - 69		13
76 - 70		13
76 - 71		13
76 - 72		13
76 - 73		13
76 - 74		13
76 - 75		13
76 - 77		7
77 - 0		7
77 - 1		10
77 - 2		10
77 - 3		12
77 - 4		14
77 - 5		14
77 - 6		8
77 - 7		6
77 - 8		10
77 - 9		10
77 - 10		12
77 - 11		12
77 - 12		14
77 - 13		14
77 - 14		14
77 - 15		14
77 - 16		14
77 - 17		10
77 - 18		8
77 - 19		10
77 - 20		8
77 - 21		12
77 - 22		12
77 - 23		14
77 - 24		14
77 - 25		14
77 - 26		14
77 - 27		14
77 - 28		14
77 - 29		14
77 - 30		8
77 - 31		8
77 - 32		14
77 - 33		14
77 - 34		14
77 - 35		6
77 - 36		6
77 - 37		8
77 - 38		10
77 - 39		14
77 - 40		14
77 - 41		14
77 - 42		14
77 - 43		14
77 - 44		14
77 - 45		14
77 - 46		4
77 - 47		4
77 - 48		6
77 - 49		10
77 - 50		12
77 - 51		14
77 - 52		14
77 - 53		14
77 - 54		14
77 - 55		14
77 - 56		14
77 - 57		14
77 - 58		6
77 - 59		2
77 - 60		2
77 - 61		4
77 - 62		8
77 - 63		12
77 - 64		14
77 - 65		14
77 - 66		14
77 - 67		14
77 - 68		14
77 - 69		14
77 - 70		14
77 - 71		14
77 - 72		14
77 - 73		14
77 - 74		14
77 - 75		14
77 - 76		7
77 - 78		6
78 - 0		7
78 - 1		10
78 - 2		10
78 - 3		10
78 - 4		14
78 - 5		14
78 - 6		10
78 - 7		8
78 - 8		8
78 - 9		6
78 - 10		8
78 - 11		10
78 - 12		14
78 - 13		14
78 - 14		14
78 - 15		14
78 - 16		14
78 - 17		10
78 - 18		6
78 - 19		10
78 - 20		8
78 - 21		10
78 - 22		10
78 - 23		12
78 - 24		14
78 - 25		14
78 - 26		14
78 - 27		14
78 - 28		14
78 - 29		14
78 - 30		8
78 - 31		8
78 - 32		12
78 - 33		14
78 - 34		14
78 - 35		10
78 - 36		8
78 - 37		6
78 - 38		6
78 - 39		12
78 - 40		14
78 - 41		14
78 - 42		14
78 - 43		14
78 - 44		14
78 - 45		14
78 - 46		10
78 - 47		6
78 - 48		4
78 - 49		4
78 - 50		8
78 - 51		12
78 - 52		14
78 - 53		14
78 - 54		14
78 - 55		14
78 - 56		14
78 - 57		14
78 - 58		12
78 - 59		8
78 - 60		4
78 - 61		2
78 - 62		2
78 - 63		6
78 - 64		10
78 - 65		12
78 - 66		14
78 - 67		14
78 - 68		14
78 - 69		14
78 - 70		14
78 - 71		14
78 - 72		14
78 - 73		14
78 - 74		14
78 - 75		14
78 - 76		13
78 - 77		6
78 - 79		8
79 - 0		7
79 - 1		10
79 - 2		10
79 - 3		10
79 - 4		12
79 - 5		14
79 - 6		10
79 - 7		10
79 - 8		6
79 - 9		8
79 - 10		6
79 - 11		10
79 - 12		10
79 - 13		12
79 - 14		14
79 - 15		14
79 - 16		14
79 - 17		10
79 - 18		8
79 - 19		8
79 - 20		10
79 - 21		8
79 - 22		10
79 - 23		8
79 - 24		12
79 - 25		12
79 - 26		12
79 - 27		14
79 - 28		14
79 - 29		14
79 - 30		12
79 - 31		8
79 - 32		8
79 - 33		14
79 - 34		14
79 - 35		14
79 - 36		12
79 - 37		6
79 - 38		6
79 - 39		8
79 - 40		10
79 - 41		10
79 - 42		14
79 - 43		14
79 - 44		14
79 - 45		14
79 - 46		14
79 - 47		12
79 - 48		8
79 - 49		4
79 - 50		4
79 - 51		6
79 - 52		12
79 - 53		14
79 - 54		14
79 - 55		14
79 - 56		14
79 - 57		14
79 - 58		14
79 - 59		14
79 - 60		12
79 - 61		10
79 - 62		6
79 - 63		2
79 - 64		2
79 - 65		4
79 - 66		8
79 - 67		12
79 - 68		14
79 - 69		14
79 - 70		14
79 - 71		14
79 - 72		14
79 - 73		14
79 - 74		14
79 - 75		14
79 - 76		13
79 - 77		14
79 - 78		8
79 - 80		6
80 - 0		7
80 - 1		12
80 - 2		10
80 - 3		10
80 - 4		10
80 - 5		14
80 - 6		12
80 - 7		12
80 - 8		10
80 - 9		10
80 - 10		8
80 - 11		8
80 - 12		6
80 - 13		10
80 - 14		14
80 - 15		14
80 - 16		14
80 - 17		12
80 - 18		12
80 - 19		8
80 - 20		10
80 - 21		6
80 - 22		10
80 - 23		8
80 - 24		8
80 - 25		10
80 - 26		10
80 - 27		12
80 - 28		14
80 - 29		14
80 - 30		14
80 - 31		8
80 - 32		8
80 - 33		12
80 - 34		14
80 - 35		14
80 - 36		14
80 - 37		10
80 - 38		8
80 - 39		6
80 - 40		4
80 - 41		6
80 - 42		12
80 - 43		14
80 - 44		14
80 - 45		14
80 - 46		14
80 - 47		14
80 - 48		12
80 - 49		10
80 - 50		6
80 - 51		4
80 - 52		8
80 - 53		12
80 - 54		14
80 - 55		14
80 - 56		14
80 - 57		14
80 - 58		14
80 - 59		14
80 - 60		14
80 - 61		14
80 - 62		12
80 - 63		8
80 - 64		4
80 - 65		2
80 - 66		2
80 - 67		6
80 - 68		10
80 - 69		12
80 - 70		14
80 - 71		14
80 - 72		14
80 - 73		14
80 - 74		14
80 - 75		14
80 - 76		13
80 - 77		14
80 - 78		14
80 - 79		6
80 - 81		8
81 - 0		7
81 - 1		14
81 - 2		10
81 - 3		10
81 - 4		10
81 - 5		12
81 - 6		14
81 - 7		14
81 - 8		14
81 - 9		10
81 - 10		10
81 - 11		6
81 - 12		8
81 - 13		10
81 - 14		10
81 - 15		12
81 - 16		12
81 - 17		14
81 - 18		14
81 - 19		12
81 - 20		10
81 - 21		8
81 - 22		8
81 - 23		10
81 - 24		6
81 - 25		8
81 - 26		10
81 - 27		8
81 - 28		12
81 - 29		12
81 - 30		14
81 - 31		12
81 - 32		8
81 - 33		8
81 - 34		14
81 - 35		14
81 - 36		14
81 - 37		14
81 - 38		12
81 - 39		6
81 - 40		4
81 - 41		6
81 - 42		8
81 - 43		10
81 - 44		14
81 - 45		14
81 - 46		14
81 - 47		14
81 - 48		14
81 - 49		14
81 - 50		12
81 - 51		8
81 - 52		4
81 - 53		6
81 - 54		10
81 - 55		12
81 - 56		14
81 - 57		14
81 - 58		14
81 - 59		14
81 - 60		14
81 - 61		14
81 - 62		14
81 - 63		14
81 - 64		12
81 - 65		10
81 - 66		6
81 - 67		2
81 - 68		2
81 - 69		4
81 - 70		8
81 - 71		12
81 - 72		14
81 - 73		14
81 - 74		14
81 - 75		14
81 - 76		13
81 - 77		14
81 - 78		14
81 - 79		14
81 - 80		8
81 - 82		6
82 - 0		7
82 - 1		14
82 - 2		12
82 - 3		10
82 - 4		10
82 - 5		10
82 - 6		14
82 - 7		14
82 - 8		14
82 - 9		12
82 - 10		12
82 - 11		10
82 - 12		10
82 - 13		8
82 - 14		6
82 - 15		10
82 - 16		10
82 - 17		14
82 - 18		14
82 - 19		14
82 - 20		12
82 - 21		12
82 - 22		8
82 - 23		10
82 - 24		8
82 - 25		6
82 - 26		10
82 - 27		8
82 - 28		8
82 - 29		10
82 - 30		14
82 - 31		14
82 - 32		8
82 - 33		8
82 - 34		12
82 - 35		14
82 - 36		14
82 - 37		14
82 - 38		14
82 - 39		10
82 - 40		10
82 - 41		8
82 - 42		6
82 - 43		6
82 - 44		12
82 - 45		14
82 - 46		14
82 - 47		14
82 - 48		14
82 - 49		14
82 - 50		14
82 - 51		12
82 - 52		6
82 - 53		4
82 - 54		4
82 - 55		8
82 - 56		12
82 - 57		14
82 - 58		14
82 - 59		14
82 - 60		14
82 - 61		14
82 - 62		14
82 - 63		14
82 - 64		14
82 - 65		14
82 - 66		12
82 - 67		8
82 - 68		4
82 - 69		2
82 - 70		2
82 - 71		6
82 - 72		10
82 - 73		12
82 - 74		14
82 - 75		14
82 - 76		13
82 - 77		14
82 - 78		14
82 - 79		14
82 - 80		14
82 - 81		6
82 - 83		8
83 - 0		7
83 - 1		14
83 - 2		14
83 - 3		10
83 - 4		10
83 - 5		10
83 - 6		14
83 - 7		14
83 - 8		14
83 - 9		14
83 - 10		14
